Timestamps,Content
00:39:08.000 --> 00:39:35.000,这个作者洛斯基，他说，渗透或者说这个盛传是教在教会当中的圣灵的生命，那那当然它是一个内在的，那么总体上我读下来啊，我觉得他的观点我是非常认同的，并且虽然他在文中没有说没有像我这样强调圣经哈，因为我
00:39:35.000 --> 00:39:37.000,强调圣经到一个地步，我说圣经是人的一个心脏的新房啊，这个圣礼仪呢？
00:39:37.000 --> 00:39:52.000,是可能是另外一个新房。我就强调他到心脏的这个地步了，但是基本上我们能看出他有这样一种态度，就基本上我看完以后，我的理解是什么？
00:39:52.000 --> 00:40:01.000,如果说retradition啊，这个盛传是一个人的话，这个可见的人的话，那么他的灵魂是什么呢？
00:40:01.000 --> 00:40:06.000,的灵魂就是圣，他有看不见的部分，那么森林当然包含了圣山。
00:40:06.000 --> 00:40:10.000,一，在教会当中的工作。
00:40:10.000 --> 00:40:15.000,所以这个是整个盛传的生命，那么它的中心是什么呢？
00:40:15.000 --> 00:40:27.000,我们说肯定有圣经，圣经是他的一个心脏，是心脏是他整个这个基督教信仰产生的一个源传啊之一啊。
00:40:27.000 --> 00:40:49.000,所以在这个基础上，我们产生了盛传的一些外在形式啊，比如说圣经啊，大公会议的决议啦啊，一些包括一些地方会议的一些决议啦啊，我们产生的这个教父的著作啦，我们产生的这种礼仪的文献呐，文本啦，都是在其中的，都是在其中
00:40:49.000 --> 00:40:54.000,的，所以它包含的范围很广很广。
00:40:54.000 --> 00:41:03.000,好，现在我们来继续读他的一个著作。
00:41:03.000 --> 00:41:04.000,他说，在政教历史上，从外在的角度呢，产生了很多突然的这种断裂。
00:41:04.000 --> 00:41:17.000,首先呢是亚历山大安家和耶路撒冷被这个阿拉伯的穆斯林呢？
00:41:17.000 --> 00:41:25.000,俘虏啊然后。这个基辅地区呢？被蒙古烧掉了。然后呢？
00:41:25.000 --> 00:41:39.000,两次中斯坦丁堡的这个被围攻two，然后俄罗斯的10月，十，10月革命，颜色革命。
00:41:39.000 --> 00:41:54.000,那么这些事件当然改变了东正教的外在形态，但是他从来没有破坏过东正教会内在的一致性和持续性。
00:41:54.000 --> 00:42:08.000,啊。当然，当一个陌生的人第一次接受到公正教的时候，通常会被他一种非常古典的我们甚至说按提下就是古董的气氛所所凝观。
00:42:08.000 --> 00:42:27.000,它有一种厚实的厚重的那种历史感。我不知道你们，你们有没有机会去一个中正教堂，你去一个东正教堂，你哪怕没有去哈你就是听这些网上的这个outdoor证照的这种音乐。
00:42:27.000 --> 00:42:34.000,你也能听出一种历史感就是一种非常浓重的历史感，他就扑灭而来，不免的。
00:42:34.000 --> 00:42:41.000,所以，并且他给人感觉是不会变化的，就是无动于不会变化。
00:42:41.000 --> 00:43:08.000,那么他还说，政策会突然还是啊，对人有三次的敬礼啊，就像最早的教会一样，他们仍然把啊这个婴儿和小的孩子带到教会里面去领圣餐啊而在礼仪当中呢，只是仍然会喊，你说，都我在斗啊就是门门回应的早期教会就是教会入口
00:43:08.000 --> 00:43:15.000,的一个现象哈，需要需要被把守。
00:43:15.000 --> 00:43:22.000,也就是当这个领生产的时候，他们他们会有这样一个在做这种呼喊呢？
00:43:22.000 --> 00:43:36.000,就是说，你们这些还没有，就是还还没有受洗成为基督徒的人啊，就就到外面去，然后只有我们这个已经接受信仰的人呢，才能领圣餐，并且每一次主治呢？
00:43:36.000 --> 00:43:50.000,他们仍然背诵这东西。当然它指的就是核子剧了。
00:43:50.000 --> 00:43:59.000,好我们，我们继续来看。
00:43:59.000 --> 00:44:12.000,东正教通常被准确的认为他们不会变化，把他们决定像过去持守他们的忠贞。
00:44:12.000 --> 00:44:20.000,然后他们是，一古代古代的教会一种活生生的持续。
00:44:20.000 --> 00:44:28.000,在18世纪的时候，有一次这个大公economical concern。
00:44:28.000 --> 00:44:34.000,我有一次这个会议吧。
00:44:34.000 --> 00:44:48.000,这个有一个。说说说了说了这个关于东正教的一个快态度，哈。
00:44:48.000 --> 00:44:55.000,We preserve the doctor of load oncrupted and flowny other hair to the。
00:44:55.000 --> 00:45:25.000,我们，那我们持守我们毫不损毁的持守主的教导我们坚定执著于或者黏着它传给我们的信仰我们并且保守他免于啊，这个残疾或者减少把它当作一个这个皇家的宝贝。
00:45:28.000 --> 00:45:32.000,并且以极大的代价呢？持手段literal adding any say no taking any same friends。
00:45:32.000 --> 00:45:42.000,我们必不给他加什么，也不给他啊，也不也不从中拿掉什么东西啊。
00:45:42.000 --> 00:45:47.000,这个是他的一个态度。
00:45:47.000 --> 00:46:02.000,那么整个一个活生生的持续性啊。就是说，一个正教会一个活生生的一个它是一个活体，它是活的，它不是死的，它就是这样一个怪点，可以基本上概括东正教的传统啊，是什么？
00:46:02.000 --> 00:46:10.000,那是他可以用一句话盖过，就是说， we do not的权益就是。
00:46:10.000 --> 00:46:21.000,啊。通过这个大马士革的约翰说，我们不改变这种很久的，我们的教父们所给我们定下的很久的界限。
00:46:21.000 --> 00:46:25.000,But we keep the tradition just as we received。
00:46:25.000 --> 00:46:35.000,我们保持这种盛传正如我们所免受的啊。这个是东正教的一个关于盛传的一个态度。
00:46:35.000 --> 00:46:36.000,好，我们继续往下讲，因为这段呢，比较重要。我，我就。一边讲就一边看着一边翻译吧。
00:46:36.000 --> 00:46:48.000,如果我翻译太准确的话，欢迎大家来那个。
00:46:48.000 --> 00:46:58.000,跟我说哈，我怎么看到看不到上面的这个啊？没没有人说的话那就行。
00:46:58.000 --> 00:47:05.000,那么东正教经常谈到这个渗透，或者叫盛传。
00:47:05.000 --> 00:47:10.000,但是这个这这个词是什么意思呢？
00:47:10.000 --> 00:47:28.000,那么一个传统，通常的理解就是表明从他们的祖先传下来的一个一种观点，一种信仰或者风俗。
00:47:28.000 --> 00:47:37.000,那么基督教的传统或者叫圣徒主耶稣基督。
00:47:37.000 --> 00:47:53.000,传给他的使。然后呢，是一套这个信仰的实践。哈。在fix，是一套这一套信仰和信仰的实践，是主耶稣基督传给使图，然后使使图的时间呢？
00:47:53.000 --> 00:48:01.000,要继续。一代一代往下传。在教会里面传的这样一个传统。
00:48:01.000 --> 00:48:13.000,但是对于东正教的基督徒来说，哈政教的基督徒来说，传统意味着一些更加具体，具体和细节的内容。
00:48:13.000 --> 00:48:19.000,它意味着在这里面传统。
00:48:19.000 --> 00:48:49.000,传统意味著这个圣经的收赚，意味著现金意味著大工会议的这个决议和教父们的著作意味著教规啊，这个你一文本，剩下事实上整个系统啊这个交易的系统啊教会的这个这个建构崇拜灵性和艺术。
00:48:50.000 --> 00:49:02.000,啊，这个。这个东正教所表现出来的啊，这个事实，大家所表现出来的这所有的一切呢，都可以说是传统。
00:49:02.000 --> 00:49:09.000,那么东正教的基督徒，他们今日的东正教基督徒是他们自己是这样一个丰富的。
00:49:09.000 --> 00:49:21.000,从过去传承过来的这个财产的这个继承人啊，就是继承人和守护者，他们相信啊，是他们的。
00:49:21.000 --> 00:49:29.000,这个职责，把这个主耶稣基督传下来的这个传承呢？
00:49:29.000 --> 00:49:44.000,没有偏见的哈，就是没有没有任何伤害下一代。
00:49:44.000 --> 00:49:45.000,好这一段呢？我在这里面总结了一下，啊，就是这段是。当然前面一段是整体的。
00:49:45.000 --> 00:50:01.000,主教论这个传统的，这个东正教众传统的一个看法，现在我主教呢，又分开的去论传统啊，就是细说了。
00:50:01.000 --> 00:50:08.000,细说了一下，他首先谈论到圣经的一个地位。
00:50:08.000 --> 00:50:14.000,我们要知道，圣经是盛传的一部分。
00:50:14.000 --> 00:50:24.000,有时候盛传也被认为是主耶稣基督的口传，没有被记录在这个没有被他的门徒呢？
00:50:24.000 --> 00:50:37.000,立刻记录在书传当中。
00:50:37.000 --> 00:50:43.000,不仅是非正教徒，包括很多证照，作者们也也采用了这种说话方式。
00:50:43.000 --> 00:50:59.000,啊他们，他们对待这个圣经和盛传是两个，是两件事，是基督教两区别有区别的。
00:50:59.000 --> 00:51:09.000,来源。但是事实上，他在这里面这是委员主教的看法。但是事实上， there is only one source。
00:51:09.000 --> 00:51:12.000,我script existing wish tradition。
00:51:12.000 --> 00:51:25.000,但事实上只有一个来源，因为圣经存在于圣统之类啊盛传之类to separate under contract to too is to in power right的idf bosselec。
00:51:25.000 --> 00:51:47.000,说，把他们分开，把他们做对比，是对他们的这个一种剥削，使他们变得赤贫，是他们彼此那么在这这个最后一句话是，我的一个基本上是，就是一个看法，就是我们现在谈这个圣经和盛传的时候。
00:51:47.000 --> 00:51:48.000,可可可能带着宗教改革的影子啊，因为我们从宗教改革的时候，我们开始去凸显出圣经和传统和社会传统之间的这种区别，那么可能宗教改革呢？
00:51:48.000 --> 00:52:09.000,他们认为，唯独圣经，那唯独圣经在可能在当时的历史背景下呢，唯独圣经其实是未来干嘛的呢？
00:52:09.000 --> 00:52:18.000,用来反对当时罗马天主教所推崇的一个所谓的叫做教会传统的我们说这位传统也包括这些始终的口传主。
00:52:18.000 --> 00:52:24.000,耶稣的口罩没有被记载在深圳当中的口传的，所以他们就用来反对。
00:52:24.000 --> 00:52:32.000,他说，反不是圣经记载的，我们都要抛弃，就是这样一种观念，那这个当然不是东正教的一个看法。
00:52:32.000 --> 00:52:38.000,当然不是一个东正教的看法。那东升教的看法在唯有主教这里面可能就比较迁徙了。
00:52:38.000 --> 00:52:47.000,他认为传统反而是这个东正教的唯一的源程。为什么呢？
00:52:47.000 --> 00:52:59.000,因为圣经就在传统中间。如果说我的看法跟我主教稍微有点不同的话，是我会把圣经放在这个传统的中心的位置，就像一个人的心脏一样，我会把它放在中心的位置，我看了以后，我觉得我还是我没有改变自己。
00:52:59.000 --> 00:53:24.000,那篇文章的看法，我觉得就是这样子，瞬间是处于传统的核心，它不是你的手指甲，不是你的眼睛，毛啊，不是你的下班，而不是你的头发可以拿掉的哈，它再长出来不是它是你的心脏的位置，那他是在传统的他是在传统中间
00:53:24.000 --> 00:53:41.000,的这个，这个是这个，我完全认同啊，这个可能我跟我主教，唯一可能我也主教，没有明说的一点就是这个啊，我明说了就是这个，就是我自己的看法，我认为圣经在传统当中处于核心的位置，无可替代，无可替代。
00:53:41.000 --> 00:53:46.000,当然我主要在后面也会提到这个看法。
00:53:46.000 --> 00:54:05.000,好，我们接下来看下一段，他就谈到这个，他既然已经说到了东正教，只有一个源泉，那就是盛传因为圣经包含在盛传里面那么这个盛权里面也有很多的因素和阶层，我们把它叫做阶层性，它用了一个词啊，叫heir rocky，应
00:54:05.000 --> 00:54:17.000,该是hello k吧啊，没有用here这个词，但是你会很明显的看出这种阶层性，这种介绍性也可以看出这种传维性的不一样啊。
00:54:17.000 --> 00:54:27.000,他说，虽然东正教他们中从过去传下来这种传承，他们当然也意识到。
00:54:27.000 --> 00:54:32.000,他们并不认为他们所领受的过去的所有的东西都是同等价值的。
00:54:32.000 --> 00:54:39.000,也就是说，他们处于同样的一个传威的地位。
00:54:39.000 --> 00:55:00.000,他说，在这些在这个盛传的各种各样的元素当中，你的unique我们就在ductional definition of economical this sentence of accept as something absolutely under
00:55:00.000 --> 00:55:04.000,o。那么在这些当中呢，有一些东西是。
00:55:04.000 --> 00:55:20.000,至高传威呢？我们可以说至高传威的啊，就是圣经信条这个大公会议所流传下来，做好决议的一些决议对信仰的一些界定。
00:55:20.000 --> 00:55:29.000,这些事呢？在东正教被接受为是绝对的，不能改变的，不能改变的。
00:55:29.000 --> 00:55:36.000,那么这个是他们不变的一部分，那么我们可以说他基本上是处于最核心的地位了。
00:55:36.000 --> 00:55:48.000,不变的一步，但是就是说其他的这个传盛传的部分没有获得同样的这种传威性。
00:55:48.000 --> 00:55:58.000,那上次我们讲这个，你的时候也是你一是可以改变的，但你不能把信心改变了，你不能把圣经给篡改了，是吧？
00:55:58.000 --> 00:56:04.000,圣经进京这个大门会议的决议你不能，你不能改变它，你不能不任性。
00:56:04.000 --> 00:56:11.000,这些，但你你的文本是可以变化的。
00:56:11.000 --> 00:56:17.000,他说degree of just a degree of julie degree of。
00:56:17.000 --> 00:56:39.000,他说，这个业务上的或者加税的这个会议呢？地方会议啊，应该是啊它它不会产，不会处于一个理想现金啊，统统的这个传位地位，我o do the reading for outside of the ne也就是说巴塔拉修的著作
00:56:39.000 --> 00:56:46.000,新基石学家西门的著作不会处于一个福音书的那种传位的地位呢？
00:56:46.000 --> 00:57:07.000,也就是说，我们可以简单的认为，在这个盛传里面，有一个阶层啊，坚持性，当然其中看不见的部分，我们把它叫做圣灵的生命在这里面那么看得见的部分处于比较至高的一个不比较高的权威啊，不会变的部分在哪里，主要其实就体
00:57:07.000 --> 00:57:12.000,现在两方面，一个就是圣经，一个就是大根会议的决议就是这两方面。
00:57:12.000 --> 00:57:28.000,那么在这两方面是绝对权威的。比如说你教父的著作，你当然不能跟圣经的一段书战同日而语，你这个一个你一文本的文件，你当然不会拿来跟这个大，更会议的决。
00:57:28.000 --> 00:57:38.000,做对比看，不会的，是这样子的一个概念。
00:57:38.000 --> 00:57:51.000,而在这里面，他提出了胜权的一种阶层性，那么他在下一段呢，就提出了盛传跟地方传统的一种区别，我把它叫做小的小的T哈就是没有加这个大写。
00:57:51.000 --> 00:58:03.000,第一个手写字，没有大写的T呢，叫做地方传统。他说， not every single reception pass is equal value no is everything receive from past nice to ready
00:58:03.000 --> 00:58:13.000,too，也就是这些盛传，并不是说都具有同等的价值，那么也并不是说所有从过去传过来的东西都是。
00:58:13.000 --> 00:58:19.000,正确的，绝对正确的不能改变的啊，就是没完全没有错误，不是这样子的。
00:58:19.000 --> 00:58:25.000,他说有一个在257年的时候，一位主教说。
00:58:25.000 --> 00:58:32.000,啊主教这样说哈。他说，主说我是真理，他没有说我是习俗。
00:58:32.000 --> 00:58:53.000,他说，在这里面我们要区分大大写的T的这个盛传与小写的T的地方的习俗，但是有许多地方的传统，我们还或者叫many traditions啊，地方的传统或者地方的习俗是过去传给我们的啊accentl偶然的传给
00:58:53.000 --> 00:58:59.000,我们的。有的人呢，是出于一些虔诚的啊，见解它传下来了，有些呢，甚至是迷信。
00:58:59.000 --> 00:59:07.000,我们可以说哈，但是这些都不是盛传的一部分啊，不是基督啊，不是基督全给我们的。
00:59:07.000 --> 00:59:14.000,这个最基础的信息那么比较明显的例子啊，就是比如说如果这个。
00:59:14.000 --> 00:59:24.000,基督教在中国发展很好，将来变成国教的话，一定会出现这样的一些东西啊，比如说清明节怎么过？
00:59:24.000 --> 00:59:33.000,要给我们的祖先摆上水果吗？是吧？你当然是出于前程的一个原因，认为的话，他在这个硬件是不是恶着啦？
00:59:33.000 --> 00:59:46.000,给他送点水果啊，花生啊，吃的。然后拿过去，那你当然可以说我是因为一个传承原因，但是你完全可以说这是迷信嘛是吧？
00:59:46.000 --> 00:59:57.000,那么这个这个就叫做小写的trade审查我们把它叫做地方习俗，那么涉及到地方习俗的时候，其实呢？
00:59:57.000 --> 01:00:24.000,这个现象是有的，但是我们还是要要仔细来看，就是说，比如说我们有一次我参加那个这边堂去的一个神父的，他们就的学习，然后我们就聊到这个，我们，我，我就跟他们聊，说我，我不知道是以前课也没有说过了，说我有，有一次我们
01:00:24.000 --> 01:00:46.000,去学校，当时学校校长呢，不知道是从阿索斯圣山来，还是从耶路撒冷来，然后就拿了一块纱布哈，就是那种那种麻布纸就是那一一长条麻布，然后给我们说是呈某某修院的，什么什么地方祝圣过，然后呢，说是给我太太的，把这
01:00:46.000 --> 01:00:52.000,个不围在我太太肚子上，记着我太太就怀孕，我们当时我们当时觉得这个真的是迷信呐，这怎么可以这样？
01:00:52.000 --> 01:01:08.000,这不跟佛教徒一样吗？给你给你弄个法证是吧？然后哪个哪个和尚给祝圣了，然后你把它带著会放在你腰间，哪里你就一定能怎样这不跟迷信一样吗？
01:01:08.000 --> 01:01:14.000,然后我就把这个跟在小组里面，跟神父说政府什么时候告诉我，哎，这不是迷信啊。
01:01:14.000 --> 01:01:21.000,他那个是阿，说是修一个修院的，剩下啊一个圣母的现象啊，他确实确实会施展神迹啊。
01:01:21.000 --> 01:01:39.000,这个，剩下帮助过好多好多的，这个虔诚的信，信现有的当他们朝著这个剩下祷告的时候，确实有很多人怀孕了，所以他们被祝圣过的这个纱布确实有这种效果。这个这个不，这个不是迷信，他说这不是迷信。
01:01:39.000 --> 01:01:49.000,然后他知道另外一种例子，例子是迷信，他说，比如说我们额他们举行丧礼的时候说是只要把水撒在地上有泥土就好了。
01:01:49.000 --> 01:01:59.000,但是在有一些地方封锁里面呢，他们就。一定要把一只网陶瓷做的在那个目前给砸碎了。
01:01:59.000 --> 01:02:09.000,那么在这个塞浦路斯，这些可能地方人的心里面有一个风俗，就是说你砸碎了这个你祖先的灵魂呢，就不会再来找你了。
01:02:09.000 --> 01:02:30.000,你把这个网啊胡啊这个胡啊砸碎了以后所以他们说这个是迷信，然后后来有一个指示呢，就补充了你看这些地方的分组，哈，这地方的传统是迷信啊，然后我们这个是盛传，然后什么这个这个时候又补充了一致，那你也不能完，全这
01:02:30.000 --> 01:02:36.000,么说哈，为什么呢？因为他说现在再加把。加码多加不是不是价格多加啊，是在哪里？
01:02:36.000 --> 01:02:55.000,应该是在那个贴沙隆尼加啊sister lonic地区，他们在举行三年的时候有一个风俗嘛，就是他们会围绕著传宗走一遍，把虽然这些这个就是举行三里的时候，这个要围绕传承走一遍。
01:02:55.000 --> 01:03:00.000,在这个这个礼仪文本当中没有被记载，没有被记载啊。
01:03:00.000 --> 01:03:08.000,但是他说，有一些地方传统啊，他们没有。虽然没有被礼仪的文本记载下来。
01:03:08.000 --> 01:03:20.000,但是呢，他们在地方上可能在在此之前就已经形成，但有可能有可能是始徒传下来的，一个就是非口头的一个传承。
01:03:20.000 --> 01:03:25.000,我当时就晕了，我说我说我怎么跟你们区分这些东西呢？
01:03:25.000 --> 01:03:47.000,那我，那我没办法，我有，我有问题。我就问神父吧，因为对我来说，就像这种东西就啊，很难方便，很方便，但是我们要确实的知，但是至少我们有一点可以确认哈，就是说虽然这个盛盛传和地方传统的界限不是很分明，但是我们要整体
01:03:47.000 --> 01:03:57.000,上呢？来说呢，就是说我们要有一个态度，就是盛传是好的，啊，是是被接受的啊，被被东正教接受的是正确的，是好的。
01:03:57.000 --> 01:04:04.000,那么地方传统和风俗呢？通常不好的，或者说至少是一个消极的态度。
01:04:04.000 --> 01:04:25.000,有的甚至可以说是迷信。就比如说我们有一次上课，一位神父就说，有一些这个正的妇女他们迷信呢，就是在那个神父主持完渗水以后啊，他们把这个女婿的类库放到这个圣水里面洗一下带回去说是晾干以后他们他
01:04:25.000 --> 01:04:34.000,们，他们这个女儿和女婿就能够怀孕生死了。就这样子啊神父说，这是迷信这个不对的啊，这不对的。
01:04:34.000 --> 01:04:39.000,那你说东正教有没有这样的？有啊，你说每个地区有没有这样的现象？
01:04:39.000 --> 01:04:45.000,有啊是吧，你到中国肯定也有的嘛，我们有，我们有，我们有。
01:04:45.000 --> 01:04:56.000,中秋节啊我们有除夕节啊，我们有端午节，我们有这个这个清明节，这些节日有很多风俗的，吃什么食物都已经定了。
01:04:56.000 --> 01:04:57.000,那你说将来我们说中秋节我们也吃，我们还吃不吃月饼？
01:04:57.000 --> 01:05:08.000,那当然吃月饼，那你吃月饼这个动作你你，你，你应该不会把它纳入一个大中的传统吧。
01:05:08.000 --> 01:05:11.000,它就是一个地方传统嘛，是吧？
01:05:11.000 --> 01:05:22.000,所以就是这样子，就是做一个区分。
01:05:22.000 --> 01:05:35.000,好，我们再讲一段，我们就暂停一下，因为我估计也讲不完了啊。我们我们今天来有时间就稍微探讨一下这个问题。
01:05:35.000 --> 01:05:39.000,他说一定是upslutely essential to christmas post。
01:05:39.000 --> 01:05:41.000,他说。
01:05:41.000 --> 01:05:54.000,绝对肯定需要对我们过去的东西进质询。
01:05:54.000 --> 01:05:55.000,No。
01:05:55.000 --> 01:06:08.000,他说，在在这个半山亭和后拜江亭时期，东正教经常陷入一个极端，行fat to on critical就这个post对他们的过去了。
01:06:08.000 --> 01:06:24.000,他用了一个发兔，就是太不挑剔了，太不挑剔了，就是只要是半单停或者说那个只要是老总中存下东西，我们一点都不改，就是这样子哈，就是这个态度，这result has been。
01:06:24.000 --> 01:06:31.000,Stack nation啊就是哎，突然我找一下这个stagnation是什么意思？
01:06:31.000 --> 01:06:42.000,我不认识这个词。
01:06:42.000 --> 01:06:55.000,这样大家现在有问题吗？可以问一下啊，更盛传啊，或者之前的一些信息都可以问。
01:06:55.000 --> 01:07:04.000,啊，就是不会变的意思哈，它这个就是不会变的意思。
01:07:04.000 --> 01:07:19.000,或者或者或者我们用用一个否定的词，它stagnation可以发现成腐朽啊或者叫或者叫陈旧的意思。
01:07:19.000 --> 01:07:25.000,我把这段讲完吧，把这一段讲完，我们继续，我们就就进入讨论环节。
01:07:25.000 --> 01:07:30.000,他说，今天这种对过去不批准的态度啊，没有办法维持了。
01:07:30.000 --> 01:07:31.000,他说， higher standard of scholarship啊，有更高的这个学术标准的。
01:07:31.000 --> 01:07:55.000,这种学术的，学术的角度出来了， increasing contact with a wiston跟这个跟西方基督徒的进一步的接触，我们in road office secretation
01:07:55.000 --> 01:08:07.000,and accessions啊，就是这个世俗化和无学论的这种情绪，还是就是这些现象呢？
01:08:07.000 --> 01:08:29.000,迫正教徒在过去的100年呢，回顾他们自己继承下来的这些东西啊，就想开始仔细的去区分盛传和这种地方习俗的这种区分。
01:08:29.000 --> 01:08:40.000,他说，把盛传和这种地方习俗做成吃分啊，从来就不容易啊。
01:08:40.000 --> 01:08:47.000,他说either license area to a worder next area of older believers and the area of living church。
01:08:47.000 --> 01:08:57.000,他说，要要要避免两种啊。第一种呢，是这个老的信，信有的这种错误，第二个是国的教会的就是错误。
01:08:57.000 --> 01:09:06.000,这one part fair into an extraming conservative conservation which stuff low train what aver in traditions。
01:09:06.000 --> 01:09:23.000,那么对于前面的说老姓有的派别呢？他们的错误就是认为他们处于一种极端的保守的态度，他们认为只要是传统当中任何部分一定一点啊，就是你，你就是打个墙纸哈。
01:09:23.000 --> 01:09:36.000,早上早上吃什么都不能变很yet dispated certain manufacture handicapped就是障碍。
01:09:36.000 --> 01:09:47.000,啊？有有这样的一一而且22个into spiritual compromise which under mine tradition。那么另一派呢？
01:09:47.000 --> 01:09:54.000,他们开始在树林上所以进行了妥协，对对对这个盛传造成了伤害。
01:09:54.000 --> 01:10:13.000,啊yeah despite certain medicipation啊并且由于一些虽然有一些可见的障碍，今天的东正教会可能能够更好的去区他们的祖先所留给世世代代所留给他们的东西。
01:10:13.000 --> 01:10:22.000,并且这种动作呢，是open it process right contact without wish which is the heap is in to say more and more clear what is in
01:10:22.000 --> 01:10:27.000,dispensible in their own。 In heritance。
01:10:27.000 --> 01:10:47.000,那么这种这种区分反而不是他们自己去分辨出来的，而是跟这个西方的接触，让他们进一步的啊仔细的认清楚他们所继承下的哪一些东西是是不可能啊，是不可能变化的。
01:10:47.000 --> 01:10:54.000,所以这个是这样的一个态度。
01:10:54.000 --> 01:10:59.000,要不把这一段讲完，然后能不能讲完呢？
01:10:59.000 --> 01:11:10.000,Ok，我们还有还留大概十分钟讨论吧。我觉得这个关于传统啊，宣传啊啊，圣经啊，这是一个非常重要的话题。
01:11:10.000 --> 01:11:19.000,我完全认同维尔主教的看法，就是我觉得他从某种意义上处于一个叫做中文之道啊。
01:11:19.000 --> 01:11:34.000,中文知道我知道这这是非常有必要的，就是在两个极端之间，你取一个中央知我很欣赏这样一种态度，这也是为什么我也觉得为什么是为主教这本书非常流行呢？
01:11:34.000 --> 01:11:57.000,不断被很多西方的学者所认识，很多的。这个神父都推荐这本书，比如说谈中正教育，什么是入门读物，那么这本书基本上是必读之物，必读的基本上具有代表性，中正教的一个代表性的文字都在证明好。
01:11:57.000 --> 01:12:12.000,行，我们今天就分享到这里吧。我们下节课继续往下讲，正确把第一我看能不能把对那第一章可以讲完了，下一节课对。
01:12:12.000 --> 01:12:17.000,你看，我把这个音频给。
01:12:17.000 --> 01:12:23.000,Activities add okay。好了。
01:12:23.000 --> 01:12:43.000,好，大家有什么问题吗？或者想法啊，或者刚才那个上面的问题都可以说啊，我们我们接下来就十几分钟专门来探讨了。
01:12:43.000 --> 01:13:13.000,我去喝河水啊，你们先。
01:13:23.000 --> 01:13:35.000,这样子啊ok。
01:13:35.000 --> 01:13:43.000,没有吗？ Okay。
01:13:43.000 --> 01:14:04.000,那阿江老师就是我。我不是提问，就是我觉得我。我回应一下哈，就是我，因为我作为原来这种新教的这样的一个背景啊，就回想一下关于这个对于传统和对于圣经的这个去接受这个教导，哈，就是我觉得在新教的时候，因为没
01:14:04.000 --> 01:14:13.000,有人去想说，传统不传统这件事，因为根本没这个概念，就是真的是理解为说好像。
01:14:13.000 --> 01:14:41.000,通过想象说一本圣经，然后慢慢的才出现了教会。就好像那个，那就是圣经，是是那个最初的源头，但是真的是通过读这本书啊，或者是经过思考以后觉得其实慢慢才认识到是这个圣经是在传统之中，他最后以文字的
01:14:41.000 --> 01:14:51.000,形式出现出来，它肯定不能涵盖所有的东西。就这个改变的过程，确实是经历了一段时间。
01:14:51.000 --> 01:14:57.000,我，我觉得在这这就想回应一下是是怎么回事儿。
01:14:57.000 --> 01:14:59.000,以前根本没意识到。
01:14:59.000 --> 01:15:06.000,就是好。
01:15:06.000 --> 01:15:11.000,但我觉得这个就是说到这个传教的，这个宣教的这个事儿。
01:15:11.000 --> 01:15:22.000,哈确实是在目前，我觉得在在国内你确实是不太不太容易，这怎么这么传？
01:15:22.000 --> 01:15:29.000,哈还还真是很难说。
01:15:29.000 --> 01:15:30.000,所以。
01:15:30.000 --> 01:15:32.000,好，那这个对这个对对对。
01:15:32.000 --> 01:15:41.000,就本土的这个牧师会不知道叫叫什么叫叫七四季，还是祝圣的这个神父。
01:15:41.000 --> 01:15:50.000,我俄罗斯那个传统教会应该是在国内有正式的被注胜过的。
01:15:50.000 --> 01:15:51.000,中国籍神父是吧？
01:15:51.000 --> 01:16:01.000,不不不不太了解听说哈尔滨那边有一个，但当他们主要是服务于俄罗斯民族。
01:16:01.000 --> 01:16:06.000,在北京，上海，那么肯定他们就在大使馆，所以主要是服务。
01:16:06.000 --> 01:16:10.000,他通常情况下是不允许的。对啊，所以。
01:16:10.000 --> 01:16:16.000,对，其实目前我我所知道的也是，反而希腊这边是还没有没有被允许，还没有通过。
01:16:16.000 --> 01:16:22.000,对是没有，没有。
01:16:22.000 --> 01:16:25.000,但是也好像也在也在推进。
01:16:25.000 --> 01:16:31.000,对，慢慢来吧我们，先慢慢来。
01:16:31.000 --> 01:16:42.000,那个艾希，还有菲律宾，你们有什么问题吗？这样在你们的角度来看。
01:16:42.000 --> 01:16:52.000,我就想要一下，我记得在哪一个书上还是哪一次的角度讲座中？
01:16:52.000 --> 01:17:17.000,提到，在十字军东征额，最后的那个时候呢？好像有一些证教的一些文物，或者是文献的，被带到西方就是对那个罗马天主教后来的发展，其他很大的影响是不是有这么一个说法？
01:17:17.000 --> 01:17:43.000,就是他们看到就是好像比比较全面的一些，或者是跟中的一些交汇的一些一些传统或者什么文件，或者是一些好像一些文件，这都被他们抢走了，或者是他们好像还是送给他们的，但是我，我现在想不起来是在哪一
01:17:43.000 --> 01:17:49.000,你哪个打在场合听到的？
01:17:49.000 --> 01:18:00.000,但是我觉得可能很有可能是有这么一个历史上的一个事件，就是是当时君士坦宁堡，它是。
01:18:00.000 --> 01:18:14.000,他是。就是说正统的这个传统或者是教会嘛。然后西方的那个罗马天教当时还没有那么多的好，像是正常的是啥呢？
01:18:14.000 --> 01:18:20.000,反正是那些建筑啊，包括一些什么，这些就他们很惊叹，就是好像对户。
01:18:20.000 --> 01:18:27.000,后来他们的那个就起了很大的影响，就他们的思想那个，但是我不知道是是属于哪一方面。
01:18:27.000 --> 01:18:29.000,我心理力不好。
01:18:29.000 --> 01:18:32.000,明白了。这个我也其实不了解啊，因为我不是研究那一段历史的。
